,Unnamed: 0,SiO2,B2O3,Al2O3,MgO,CaO,BaO,Li2O,Na2O,K2O,ZnO,SrO,PbO,Fe2O3,Y2O3,La2O3,TiO2,GeO2,ZrO2,P2O5,V2O5,rho,E,Tg,Tmelt,F
0,0,0.5000000987208114,0.0,2.8686884082878488e-15,9.238594592612058e-48,5.160295415967724e-22,0.0,0.0,0.2241234114740886,0.1893710238100706,0.0865054659950265,0.0,0.0,0.0,0.0,0.0,5.249070321017476e-21,0.0,0.0,0.0,0.0,2702.345582030884,59.87101597245943,612.9060642961266,1091.966531444546,0.8806351488742464
1,1,0.5000000642349522,0.0,8.365901826849477e-07,0.0761587492670385,5.727417226238502e-20,0.0,0.0,0.2613664552320412,0.1616363823601436,0.0003555925267795,0.0,0.0,0.0,0.0,0.0,0.0004819197888621,0.0,0.0,0.0,0.0,2581.150413756565,54.557973556982994,595.7898928930188,1094.1706378736626,0.8786157504718646
2,2,0.5000017725107511,0.0,0.0003052012611795,0.099632658220455,0.0084745901573493,0.0,0.0,0.1953525437489577,0.1849769704411185,0.0050256056437485,0.0,0.0,0.0,0.0,0.0,0.0062306580164402,0.0,0.0,0.0,0.0,2592.126791933865,57.68983225528495,633.9721260073081,1094.768429692379,0.878068054667467
3,3,0.5002373928214477,0.0,1.3669713190334091e-06,0.0016213921555527,0.0048959842099195,0.0,0.0,0.2037332792947814,0.1614745261034917,0.0037220539059432,0.0,0.0,0.0,0.0,0.0,0.1243140045375445,0.0,0.0,0.0,0.0,2693.562670214095,44.14138370512089,690.5650761065125,1105.72527007658,0.8680294169344072
4,4,0.5000000370194364,0.0,0.0003419723551551,0.0055035548385407,0.0008842182009059,0.0,0.0,0.1954822270715787,0.1672468844778507,0.0006115189856005,0.0,0.0,0.0,0.0,0.0,0.1299295870509317,0.0,0.0,0.0,0.0,2688.61141315923,43.77715208509411,698.8624079963911,1107.4810176624117,0.8664208041092837
5,5,0.5002434266349042,0.0,4.3068609590878145e-08,0.0500275430794295,0.0021885930383166,0.0,0.0,0.2204091919865668,0.1783699550013495,0.0399876519581615,0.0,0.0,0.0,0.0,0.0,0.0087735952326622,0.0,0.0,0.0,0.0,2644.8682314368984,56.103047878977165,610.0010130015962,1107.5708332318468,0.866338515243814
6,6,0.5019793634810031,0.0,0.0004608527149941,0.1009054924336727,7.898568350895796e-06,0.0,0.0,0.2353798144539847,0.1587466395827045,3.0929468394991706e-11,0.0,0.0,0.0,0.0,0.0,0.0025199387343603,0.0,0.0,0.0,0.0,2580.6090355565607,56.66631996306637,609.0279287490482,1108.6541923452285,0.8653459435449756
7,7,0.5030214426437954,0.0,0.0065100208978222,0.0049346040290005,0.0010803814152178,0.0,0.0,0.2628751934970839,0.1810287967329436,0.0405494669244171,0.0,0.0,0.0,0.0,0.0,9.385971928230992e-08,0.0,0.0,0.0,0.0,2640.093537117306,55.51172344253388,598.3136274284931,1117.505909169364,0.857236016285174
8,8,0.5043690436607611,0.0,0.0032911587726888,0.0626870241679964,0.0020625049399744,0.0,0.0,0.2509424311514884,0.1746195645696132,0.00180700129832,0.0,0.0,0.0,0.0,0.0,0.0002212714391575,0.0,0.0,0.0,0.0,2580.599316413395,54.36000479044375,600.4834316053579,1120.34142084912,0.8546381255116648
9,9,0.5000007901677765,0.0,1.0064122462970222e-05,9.021927289289124e-05,0.0115473260832079,0.0,0.0,0.2661930333356263,0.1617284008675392,0.030392992427629,0.0,0.0,0.0,0.0,0.0,0.0300371737228651,0.0,0.0,0.0,0.0,2660.20706895174,49.08553211113859,594.5658762617066,1121.1226185771366,0.8539223935383529
10,10,0.5000334408998597,0.0,5.921444117611333e-05,1.1572927725828414e-06,0.0016379798151088,0.0,0.0,0.2443128924756179,0.1842197130111842,0.0003386356204814,0.0,0.0,0.0,0.0,0.0,0.0693969664437991,0.0,0.0,0.0,0.0,2640.80656138952,37.98771520707227,584.1336309474973,1123.0054501007749,0.8521973466347361
11,11,0.5031335808178075,0.0,0.0052238686352136,0.0113781251769747,9.022715248138248e-05,0.0,0.0,0.2221738809756746,0.1798973763383453,0.0643673493225723,0.0,0.0,0.0,0.0,0.0,0.0137355915809305,0.0,0.0,0.0,0.0,2681.975803781096,56.006058994413294,610.967758916923,1124.5849218992291,0.8507502373734631
12,12,0.5000000247489373,0.0,0.0026085718392511,4.289400213055435e-12,0.0013246318370593,0.0,0.0,0.255829648922421,0.164506185457379,0.0007064605892738,0.0,0.0,0.0,0.0,0.0,0.0750244766013887,0.0,0.0,0.0,0.0,2650.8735436413767,40.75403173457622,592.9366844133076,1131.3951470076888,0.8445107212039119
13,13,0.5004282224215236,0.0,5.823958149278158e-09,0.014272827026431,4.755018077108146e-05,0.0,0.0,0.1908036918429488,0.1623636890115448,0.0150563749077854,0.0,0.0,0.0,0.0,0.0,0.1170276387850369,0.0,0.0,0.0,0.0,2697.8232585894984,46.38425751885026,714.9233060477942,1132.0472835371977,0.8439132348718419
14,14,0.5021581694874764,0.0,2.0543722610788637e-13,0.0584456174448528,1.0832655205472797e-15,0.0,0.0,0.2747682682145518,0.1644724953734513,0.0001140056643268,0.0,0.0,0.0,0.0,0.0,4.144381513419731e-05,0.0,0.0,0.0,0.0,2579.5218361412326,53.26525537652793,591.721338148949,1137.4571886501458,0.8389566893993512
15,15,0.5001674473814196,0.0,0.0034568256283432,0.0090508026063314,0.0003030408935228,0.0,0.0,0.2073650772227576,0.1528221387869875,0.0325682368119972,0.0,0.0,0.0,0.0,0.0,0.0942664306686407,0.0,0.0,0.0,0.0,2706.8175277935165,48.51023375902966,687.7188936138155,1138.2129815739993,0.8382642332625696
16,16,0.5000025824211823,0.0,0.0040057793616233,0.0006276633853142,7.494489221074085e-06,0.0,0.0,0.2462687874506004,0.1256715670645738,0.0103056637606311,0.0,0.0,0.0,0.0,0.0,0.1131104620668536,0.0,0.0,0.0,0.0,2701.9087302285257,48.90385033507798,668.0153053248499,1138.2249649721894,0.838253254094395
17,17,0.5001358365056889,0.0,0.0006500507431263,0.0033792374650406,0.0052204364071886,0.0,0.0,0.2581250528942646,0.1368564933907395,0.0403764809381063,0.0,0.0,0.0,0.0,0.0,0.055256411655845,0.0,0.0,0.0,0.0,2695.377478033689,50.1180645398132,616.0382194092072,1138.7319825496152,0.8377887254889212
18,18,0.5160069340622185,0.0,0.0079826939040448,0.0008994589780203,0.0005222979529226,0.0,0.0,0.1766150800362247,0.1832249189425521,0.0208025626697764,0.0,0.0,0.0,0.0,0.0,0.0939460534542402,0.0,0.0,0.0,0.0,2673.7358182086864,45.51065025705312,692.1686455256728,1142.2310749041512,0.8345828632777352
19,19,0.5003972269506856,0.0,0.0013220510774138,0.0875759818620337,0.000210034195967,0.0,0.0,0.2089944538454984,0.1684642102901178,0.0087623156067049,0.0,0.0,0.0,0.0,0.0,0.0242737261715785,0.0,0.0,0.0,0.0,2610.885372644655,53.4291657673968,637.0362336887115,1143.0799189149516,0.8338051539000766
20,20,0.5027036838564002,0.0,1.4016519908231529e-08,0.0316722488438869,0.016112135694902,0.0,0.0,0.2333291672990582,0.1878735021576016,0.0053312000417129,0.0,0.0,0.0,0.0,0.0,0.0229780480899181,0.0,0.0,0.0,0.0,2611.142055035103,48.20490797862146,608.2335736470128,1143.5255814936436,0.8333968386356578
21,21,0.5,0.0,3.0815471460345082e-59,1.1327447390261535e-14,1.399881792934384e-23,0.0,0.0,0.2818792516675424,0.0676594648376281,6.312763581023156e-42,0.0,0.0,0.0,0.0,0.0,0.150461283494818,0.0,0.0,0.0,0.0,2737.3154078839984,59.69200460646206,648.0829389395776,1143.975618012675,0.832984515974855
22,22,0.5003930991291156,0.0,0.0013145388835131,0.0067767853056826,0.0040075422007582,0.0,0.0,0.2476864979969354,0.1340160932148676,0.0019545231610947,0.0,0.0,0.0,0.0,0.0,0.1038509201080325,0.0,0.0,0.0,0.0,2683.84102285683,46.39108250655737,652.605402342577,1145.0600556318936,0.8319909561508811
23,23,0.5068263520265059,0.0,0.0010207355012745,0.0021238186770488,4.0164578101825853e-07,0.0,0.0,0.2562099060786613,0.1505688264516003,0.0011811979237887,0.0,0.0,0.0,0.0,0.0,0.0820687616953392,0.0,0.0,0.0,0.0,2657.484555416577,42.78887687329,606.2072490943217,1145.3637149420324,0.8317127440293329
24,24,0.5005522542172233,0.0,0.0008262109715051,0.0012633431729917,0.0105907891803618,0.0,0.0,0.2822183965583817,0.1672699389330384,0.0268003617530248,0.0,0.0,0.0,0.0,0.0,0.0104787052134729,0.0,0.0,0.0,0.0,2637.189416967855,52.147273996775766,588.8493239422937,1147.5279166551757,0.829729906256973
25,25,0.5131873225485973,0.0,1.1953886471566117e-15,0.0009815082735071,1.8279626862040557e-08,0.0,0.0,0.2367635062872335,0.1453776869297572,5.647806832424695e-07,0.0,0.0,0.0,0.0,0.0,0.1036893929005934,0.0,0.0,0.0,0.0,2672.39738571135,44.30364935849248,641.0474743174361,1147.6239036746788,0.8296419631198934
26,26,0.5000000000384164,0.0,0.002593407969223,0.0507836931561433,0.0001722068006558,0.0,0.0,0.2755761787696646,0.139519270710422,0.0281333657580175,0.0,0.0,0.0,0.0,0.0,0.0032218767974571,0.0,0.0,0.0,0.0,2627.469348728856,56.92989573003783,601.1471930423818,1148.8912079502793,0.8284808611895726
27,27,0.5000570190243139,0.0,5.055583208500228e-06,0.0155463374358949,0.0028406358372702,0.0,0.0,0.2625680519347424,0.1361790282212984,0.0214649624749616,0.0,0.0,0.0,0.0,0.0,0.06133890948831,0.0,0.0,0.0,0.0,2673.437379514736,48.12842539923641,615.6474848377705,1149.1051715249646,0.8282848281418125
